-21,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-8,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-9,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-10,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-11,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-12,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
