-27,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-70,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-78,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-80,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-79,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-80,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-78,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-71,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-79,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-79,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-72,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-72,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-80,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-72,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-72,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-72,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-72,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-78,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-79,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-73,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-80,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-79,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-74,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-78,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-74,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-74,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-74,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-74,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-75,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-78,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-78,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-79,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-80,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-80,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-75,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-75,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-80,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-80,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-78,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-79,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-76,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
