-144,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,34,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,34,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,34,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,38,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,33,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,34,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,39,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,33,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,32,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,38,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,32,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,37,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,34,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,32,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,36,6yXsh1uck7mW3F8o7QdvnLfaO7A=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
