-163,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,72,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,71,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,70,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,69,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
